relative_path,parent,file_name,extension,size_mb
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0/33944056-59c4-488d-8697-e068aeb88e27.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0,33944056-59c4-488d-8697-e068aeb88e27.dcm,dcm,7.148372650146484
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0/389933bd-59e9-45c0-87fc-e44b66bd9696.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0,389933bd-59e9-45c0-87fc-e44b66bd9696.dcm,dcm,2.519756317138672
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0/5d0e48eb-1f13-4218-9bc9-9c487265b206.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0,5d0e48eb-1f13-4218-9bc9-9c487265b206.dcm,dcm,1.6400604248046875
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0/bc0b0c39-4d72-4f48-90c5-214387f37ef7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0,bc0b0c39-4d72-4f48-90c5-214387f37ef7.dcm,dcm,3.1551666259765625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0/dc498288-95f0-48d9-94a3-dc666d18354e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.271810324.746034965.1640949350164.2.0,dc498288-95f0-48d9-94a3-dc666d18354e.dcm,dcm,58.06923484802246
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/0d099928-5465-4752-85fe-ebe2e0c3503c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,0d099928-5465-4752-85fe-ebe2e0c3503c.dcm,dcm,52.70622444152832
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/c7d5ba5c-43cf-4163-8775-a7d7cdabceb1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,c7d5ba5c-43cf-4163-8775-a7d7cdabceb1.dcm,dcm,6.214752197265625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/cb536668-cfc0-419d-80ae-91862509cbf2.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,cb536668-cfc0-419d-80ae-91862509cbf2.dcm,dcm,1.6400585174560547
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/dcdcb9f3-e390-4d69-978c-846a5457344e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,dcdcb9f3-e390-4d69-978c-846a5457344e.dcm,dcm,2.473611831665039
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/e2fd9107-fba3-4ef3-86ca-640c389343cd.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,e2fd9107-fba3-4ef3-86ca-640c389343cd.dcm,dcm,3.1551666259765625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0/fb879711-6872-45f8-9bbe-f9b89f25c0ba.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.272119043.965035745.1640949658883.2.0,fb879711-6872-45f8-9bbe-f9b89f25c0ba.dcm,dcm,2.4402809143066406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/10eb1dee-92bc-42d7-9941-a6e49935b3a7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,10eb1dee-92bc-42d7-9941-a6e49935b3a7.dcm,dcm,7.885963439941406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/39a1b95d-29f7-49c0-b236-bba471e1a6a6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,39a1b95d-29f7-49c0-b236-bba471e1a6a6.dcm,dcm,3.155162811279297
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/3d59294a-8012-4623-82da-3bef474b522d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,3d59294a-8012-4623-82da-3bef474b522d.dcm,dcm,3.1240177154541016
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/68dfe0ae-eb0a-4984-b4f2-06d70ae70ff6.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,68dfe0ae-eb0a-4984-b4f2-06d70ae70ff6.dcm,dcm,1.8056411743164062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/d79bdf2b-c1b3-4b5c-b2d8-ab1dbd4e22a1.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,d79bdf2b-c1b3-4b5c-b2d8-ab1dbd4e22a1.dcm,dcm,64.20596885681152
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0/fb1af1f2-8a16-4160-8754-872fa1bcd24f.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.276924253.1820870585.1640954464093.2.0,fb1af1f2-8a16-4160-8754-872fa1bcd24f.dcm,dcm,1.640045166015625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/3138c7b7-5e50-4952-a023-43d043f3acf0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,3138c7b7-5e50-4952-a023-43d043f3acf0.dcm,dcm,1.6400508880615234
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/7720c1b7-dc81-4b66-a1c9-9dabcb3c0239.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,7720c1b7-dc81-4b66-a1c9-9dabcb3c0239.dcm,dcm,6.17988395690918
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/84fe39e6-6ef9-4c34-9a75-c243f20df131.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,84fe39e6-6ef9-4c34-9a75-c243f20df131.dcm,dcm,52.34786033630371
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/9f34b58c-c823-4994-80bc-4ea159ecbead.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,9f34b58c-c823-4994-80bc-4ea159ecbead.dcm,dcm,2.040752410888672
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/bb7e7643-aa69-4dd0-ac81-973ad0b70267.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,bb7e7643-aa69-4dd0-ac81-973ad0b70267.dcm,dcm,3.1551666259765625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0/f76d1c03-9d84-4827-88fc-315b184c56ac.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.277326714.1773920441.1640954866554.2.0,f76d1c03-9d84-4827-88fc-315b184c56ac.dcm,dcm,2.443195343017578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/1644516d-9b20-4f4b-9977-3cdbe9bef42a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,1644516d-9b20-4f4b-9977-3cdbe9bef42a.dcm,dcm,1.6400527954101562
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/1a0a5cdd-9029-4534-b324-43bd85a7d84e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,1a0a5cdd-9029-4534-b324-43bd85a7d84e.dcm,dcm,2.3659515380859375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/3107afde-9fe1-4645-a9e0-9fedf7b3b786.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,3107afde-9fe1-4645-a9e0-9fedf7b3b786.dcm,dcm,2.9214611053466797
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/a2a6ec94-4633-4543-bdd6-90bce31f6dd7.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,a2a6ec94-4633-4543-bdd6-90bce31f6dd7.dcm,dcm,7.47935676574707
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/b58cb6d7-0db4-433e-a865-8d3d71a99157.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,b58cb6d7-0db4-433e-a865-8d3d71a99157.dcm,dcm,3.155172348022461
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0/cd895404-aeb4-4844-af62-ea7c57a8d99a.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.278456832.1800494623.1640955996672.2.0,cd895404-aeb4-4844-af62-ea7c57a8d99a.dcm,dcm,59.857173919677734
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/0084c958-8c28-4ae2-9d3e-99e7f63d5498.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,0084c958-8c28-4ae2-9d3e-99e7f63d5498.dcm,dcm,65.67562866210938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/4c004303-6d99-4ace-8e0a-0effda4ea2d8.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,4c004303-6d99-4ace-8e0a-0effda4ea2d8.dcm,dcm,3.1551666259765625
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/5e0e43a4-17cd-4b70-83ae-1ffd08775353.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,5e0e43a4-17cd-4b70-83ae-1ffd08775353.dcm,dcm,1.6400508880615234
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/98595982-0135-4ad6-8551-55b5cc0e27ee.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,98595982-0135-4ad6-8551-55b5cc0e27ee.dcm,dcm,3.157674789428711
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/9b9e1024-8f78-41ef-b78e-a9fe84e59d6d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,9b9e1024-8f78-41ef-b78e-a9fe84e59d6d.dcm,dcm,1.9792289733886719
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0/e473474d-64da-4252-82ff-86159881babb.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02463/2.25.195577536497675383487832495562616792113/SM_1.3.6.1.4.1.5962.99.1.280587980.1906865083.1640958127820.2.0,e473474d-64da-4252-82ff-86159881babb.dcm,dcm,8.17420768737793
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/44f34b3f-feb8-435b-8f65-98bf5d5b8451.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,44f34b3f-feb8-435b-8f65-98bf5d5b8451.dcm,dcm,68.96524810791016
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/66d42e22-405a-4737-b67a-6066cf49d7f9.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,66d42e22-405a-4737-b67a-6066cf49d7f9.dcm,dcm,2.844877243041992
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/bb170914-6a36-4672-b07f-1e69db3d7d43.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,bb170914-6a36-4672-b07f-1e69db3d7d43.dcm,dcm,3.155160903930664
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/c6bae039-37e2-42c1-a94d-757b2a96bfcb.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,c6bae039-37e2-42c1-a94d-757b2a96bfcb.dcm,dcm,7.919363021850586
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/e1448ca6-ed2a-47ca-992a-8313c7221c31.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,e1448ca6-ed2a-47ca-992a-8313c7221c31.dcm,dcm,1.6400527954101562
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0/fda259ba-e32e-438f-bbe8-37bad8dc5048.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02604/2.25.4563620407365736922172918241132702739/SM_1.3.6.1.4.1.5962.99.1.273341110.376449122.1640950880950.2.0,fda259ba-e32e-438f-bbe8-37bad8dc5048.dcm,dcm,1.7067623138427734
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/0edc7403-9b2b-45bf-8ad2-59f868c4764d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,0edc7403-9b2b-45bf-8ad2-59f868c4764d.dcm,dcm,0.7258033752441406
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/10f26daf-c645-4f88-96be-87c95034d843.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,10f26daf-c645-4f88-96be-87c95034d843.dcm,dcm,12.28167724609375
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/4606dc36-2ad5-44b3-a947-e98438906627.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,4606dc36-2ad5-44b3-a947-e98438906627.dcm,dcm,1.6400375366210938
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/46417b42-a578-4f36-aeaf-65e45c8768f0.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,46417b42-a578-4f36-aeaf-65e45c8768f0.dcm,dcm,1.3288955688476562
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/75aed0bd-f8de-43bd-8f57-0aa6bb77f8cc.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,75aed0bd-f8de-43bd-8f57-0aa6bb77f8cc.dcm,dcm,3.1551437377929688
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/c422f5ec-5ca7-4709-baeb-054419436d4d.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,c422f5ec-5ca7-4709-baeb-054419436d4d.dcm,dcm,141.6231460571289
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0/eb538d7f-afce-4c0d-a27c-5f0805306c9e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.272443525.371537623.1640949983365.2.0,eb538d7f-afce-4c0d-a27c-5f0805306c9e.dcm,dcm,1.4101142883300781
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/0c7ac618-44d4-44b4-a1e5-b8f101f25000.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,0c7ac618-44d4-44b4-a1e5-b8f101f25000.dcm,dcm,1.8125991821289062
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/35eba9f6-f986-4382-a67b-9d69dc9df780.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,35eba9f6-f986-4382-a67b-9d69dc9df780.dcm,dcm,1.6400470733642578
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/487f0a3b-e83a-41e5-83c4-445ef75a962e.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,487f0a3b-e83a-41e5-83c4-445ef75a962e.dcm,dcm,186.8511199951172
raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0/b22916bb-9279-4f64-98a7-e415845a850c.dcm,raw/CPTAC_PDAC/WSI_DICOM/cptac_pda/C3L-02606/2.25.301963867222365354020595381338070612064/SM_1.3.6.1.4.1.5962.99.1.274071788.1033413211.1640951611628.2.0,b22916bb-9279-4f64-98a7-e415845a850c.dcm,dcm,16.846729278564453
